zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.subtitle.d.ts	file	d8dc0c576c79c5069f4e87b0a15088e952043cb3df0ec487f81e6b98b174e503
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.title.d.ts	file	84b69e8d4be7b1736536d1ab8c72c48318bbe6c677dab53a2d51058f9e68df71
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.tooltip.d.ts	file	a493cd942f29c45c9befb1cf2f3e9a757300e1fa6b5a20cf939bf563c31f46a1
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/index.d.ts	file	70f1528dd7d2131386fdcf6223ac1c56f2d7726c7977bd5eddcdfd22cd24f7f6
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.category.d.ts	file	7476dbc814b46489fff760fd1f3d64248aedbf17e86fda8883c9bd0482d8bf73
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.linear.d.ts	file	8afc3d51f8ace0b6b9e89a2f7d8a6dffaca41d91733d235dea7c28364a3081a1
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.linearbase.d.ts	file	8520b3f4c2c698bcef9c71d418a11c7cbe90d7b6d7deaed251a97ee5ef6b2068
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.logarithmic.d.ts	file	01cd58f2842ffec94a7cd86881fb5595df4b08399b99e817d2c25c2fb973fe09
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.radialLinear.d.ts	file	d49f5458be59a10cc60ad003bebafa22eb37e15492020b2be9ca07055b6c8b10
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.time.d.ts	file	0aa491d56a8011fcf95247f81cc4e09b40cfd5a96e80221038347da3931e8ba6
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/scales/scale.timeseries.d.ts	file	814971944c21b19105949c552a7dd5b35235a17a2eb8092b809e2fcaa54ea4e4
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types.d.ts	file	d0a8b3701edaddb7db2935bb134439272b46201384579eb0b53d66e4ac83bbfc
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/animation.d.ts	file	392b17a6ba3f687f19ba207f17841c99306701cc2882f3615a3b426686d854e6
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/basic.d.ts	file	5ebf4476be92f000f00cb9fb79d69babe6f6ac2a39efdb04a8f370e110003e19
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/color.d.ts	file	9c88eebb75b82b4ccb9412c7e3035e40e188ea3d7dcb010ff87986b7ff629555
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/geometric.d.ts	file	7eb24daa7a3d9f33fb9f23ab1665fa25103a171048956e29b8e8ffb31e5dc14d
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/index.d.ts	file	e87c70e28847174af0cf4448544b9826d810188394999d17ef38c344cb902276
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/layout.d.ts	file	154f87edab104ff00f36e95b36d01e014a4d74ac4fc219e124e2bf2627099267
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/types/utils.d.ts	file	74c3a57d874889e2f042b89b9688716af704cb2366d757ead586988f6cc9a625
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/helpers	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/helpers/helpers.cjs	file	9bdd5276aaf4738cefeae2fb8151cd6888dca9124b8c8d2ebf50926632b21718
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/helpers/helpers.d.ts	file	1f28e3a53146659477b2e807c0dcc5c60ebc866909aab988fc9cc4fc8c64dc68
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/helpers/helpers.js	file	abb9a9d191e38ac57b959753e954bf6e8f60039021a30a813e24ba86b0925f9a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/helpers/package.json	file	0c2dbe093a9845f93a1485a8feb17e1c6118fc22080915d339437c129ff38e72
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/package.json	file	27ef92f77f147da2897d6ade86f84b1ea2eb14193d077668e1e947e03f0ca0c9
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/LICENSE	file	bdfd5e0edb6089e6586c8f15e6a86fab83ffbeeda3b3b7b33734ccb8c5906965
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/README.md	file	99a385ae31bd74254aad39e5acf5a539e1d7dca3ade3b87ba397de90593c598e
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/esm	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/esm/handler.d.ts	file	839114ddc4236b8304df6a6c7cc6784913b7c69a63afd4ecb36fc5c9c57276fc
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/esm/handler.js	file	50717079fe9c9a45c47c6a154f2080b160388d51de71e34e751d3b1792d48b26
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/esm/index.d.ts	file	cc4ecb6238b32248c6b58577a2ac2a6223c002c1a9e3f1f9424a89f44aa84f0a
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/esm/index.js	file	ec963bd3364e3ba0da0df2344c80ae77cfea292c5fe74650ae4675bf223de39a
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/esm/package.json	file	2ce1adbdeda823b44d6f39dc05828240810979ba1314dace973096d1df1a799f
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/handler.d.ts	file	839114ddc4236b8304df6a6c7cc6784913b7c69a63afd4ecb36fc5c9c57276fc
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/handler.js	file	64de30a373f3a6c950962b73403e0c46860980c4fe67ea8daef62978be4069a4
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/index.d.ts	file	cc4ecb6238b32248c6b58577a2ac2a6223c002c1a9e3f1f9424a89f44aa84f0a
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/index.js	file	049555dfb534996d9013eb4e235ffc2a45fd313b22723dd83247176b4603667c
zero-touch	.tad/active/research/saas-billing/node_modules/chokidar/package.json	file	4764fed21a281c69d98e06b4c3e7c22a8936069ed2d320330d9831d8a8bddd5a
zero-touch	.tad/active/research/saas-billing/node_modules/citty	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/citty/LICENSE	file	8c342219f33308944e59ab5dc853d3b4da818b3c646dbf5f3c24f10777767616
zero-touch	.tad/active/research/saas-billing/node_modules/citty/README.md	file	4ed453ce46dfe26140b5c98ad34f7612fa35c2ab7675e2bc4c4bbe350d3f94f3
zero-touch	.tad/active/research/saas-billing/node_modules/citty/dist	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/citty/dist/index.cjs	file	b92fa28497d8147a4ded23ce495a5866c6b9ab84d233b4eaca5ddcc2cdbafee2
zero-touch	.tad/active/research/saas-billing/node_modules/citty/dist/index.d.cts	file	722b57d5f41705496155ca12dfc472eafaa556e628d4fceef8cbc3cca125502d
zero-touch	.tad/active/research/saas-billing/node_modules/citty/dist/index.d.mts	file	722b57d5f41705496155ca12dfc472eafaa556e628d4fceef8cbc3cca125502d
zero-touch	.tad/active/research/saas-billing/node_modules/citty/dist/index.d.ts	file	722b57d5f41705496155ca12dfc472eafaa556e628d4fceef8cbc3cca125502d
zero-touch	.tad/active/research/saas-billing/node_modules/citty/dist/index.mjs	file	1074f24fbdb3c06bd881174a1981748b6b678680146dc6c4a6f2e6b004e45b5f
zero-touch	.tad/active/research/saas-billing/node_modules/citty/package.json	file	c71d515c0ce6d47460407b48cc0094b0cb569f37bdd1597c8807e6e2c1cb214f
zero-touch	.tad/active/research/saas-billing/node_modules/confbox	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/LICENSE	file	c6e83b9be7af3b907525722dadbd781848162e4fbfcbe20324f7a237d91ee0f3
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/README.md	file	1b78b6c1b0a9c508046ce2b1f8214a82229b511a3466c1a0386cab853d0a1a1d
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/THIRD-PARTY-LICENSES.md	file	5401073f3175bf961e91cf8f3471714c17eba090fe2abd32790871aedc9fd9ac
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/_format.d.mts	file	953f7b0f71d26da9ba34482aef928ac55ee867d429fbcc0fc86fd9319f6fd03f
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/_format.mjs	file	35ae6b169854b2c3390528f7e3e017874bc11768467fe1ff3062661746ddd38a
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/json.mjs	file	dea443b8ee791fea4a9c34e727baf50c4fff49843710c338a22d6621b0ff46cf
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs/detect-indent.mjs	file	ac462dda60f3ed5b3fd768e61477e70fe5f54eeead64df42353d71404e1508b7
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs/ini.mjs	file	4cb3c663886967d44cf80995883ccacb62e70d3296187064f9cdc232f0494f5b
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs/js-yaml.mjs	file	9a4488e13d42a5299a4846b013acfd20a64df68ec0a11568cd9b7729a0347867
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs/json5.mjs	file	7d2aec73df6664b89a18cbe5b0060ae0ce5fab84dd6ccffa80c273d440a2cc08
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs/jsonc-parser.mjs	file	e429b07071dd140807ff2c0df7a7804ac3c4021c9f7e735b812a818219583cb1
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/libs/smol-toml.mjs	file	4039af7792d1f54995aa694cbe571a0c5b571d778f0c4e73aece9e3d5f5270d4
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/_chunks/rolldown-runtime.mjs	file	97db69920b717d6a3d7452120e7d956d56bee842d47c50753ff383d86febe580
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/index.d.mts	file	cfc2c41053553df20c109aecc101e15990ee9dfe10ae91f430eb2519ae37ef32
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/index.mjs	file	366081e06024f4893f14cd0304f2689c7b55d49395f38638195df7bf2151afda
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/ini.d.mts	file	80b63ce2ec2d95a760b3486bed021aaa0ff24d955684ac480dcba608b9b8ef81
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/ini.mjs	file	c9fb800ccbb2b840e60464b32603aded285087d7a314500a36084e7405799b03
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/json5.d.mts	file	1b75458bec3f658a9ad51c107d163dfefea44604498fc3c27f2ce8894181d367
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/json5.mjs	file	48fb9c8931d17bab77a45a45756ac934f3cd0355b193be29c738de49d6a97a30
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/jsonc.d.mts	file	8bbde30904451eeaa9b66f8a7d3895e4c5e99be0cb3ddb45b1371a9122afc2dd
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/jsonc.mjs	file	227b641e655359b2e2cdccaa6a6c75caabb0fb7ee6179926ece30e16d41092d7
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/toml.d.mts	file	e871dbc39eda29444ab573348caf7b80af2f16c44dcb019a31ce9130b2e8d660
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/toml.mjs	file	af5d135edd88fd327c92b3511a310d3ff7ef8d2231d60dad6ffb34e1ec949175
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/yaml.d.mts	file	f8510e57625e93db0f9c979ed8fcd5bde3af9769e965882f48f5acb18ef7a940
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/dist/yaml.mjs	file	99b10d6be34c0f55dacb705524a3db2dda0114e0f31dcc352ce1b837852f6ba1
zero-touch	.tad/active/research/saas-billing/node_modules/confbox/package.json	file	eb47edeadede9479597593fc79789426d09c90f10368a47726620438eed9d18d
zero-touch	.tad/active/research/saas-billing/node_modules/consola	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/consola/LICENSE	file	df0e3cef4a42bae7db60ee33c3409a63df5f4dc40291d3627fbf52dfbd44e8a7
zero-touch	.tad/active/research/saas-billing/node_modules/consola/README.md	file	afbe30569c00c039f6215362f625bf42a90db1b5144648699f39980114d59d32
zero-touch	.tad/active/research/saas-billing/node_modules/consola/basic.d.ts	file	4f7593884703ef5d6cf028317c2440e6eaa641841b065dc70c3eb09b338254c4
zero-touch	.tad/active/research/saas-billing/node_modules/consola/browser.d.ts	file	1421f1e78b7d0421e72552a8b476fcb2851c26787dbf1def8a67db45f45812bb
zero-touch	.tad/active/research/saas-billing/node_modules/consola/core.d.ts	file	e15b0d3ba5699cd56ae6052d665f7f6b097e1746c6f0ad3c7314269c691fa7ec
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/basic.cjs	file	e709f33d98cb1b8e2067cb4d493466e79a34b4af0e6fc5d7d364b17e67ca205f
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/basic.d.cts	file	363759231d246cc88da2c3c4ebf1ef067d562267d19be59609b8b448cb1aed54
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/basic.d.mts	file	ad84ff240ececd7085d10dfde32babe96b1c42a2dec825fc5848fa55a36304a0
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/basic.d.ts	file	4cd2eca68930983946793b639236466cdc964fd88e8daa1255f8754323767869
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/basic.mjs	file	3496d7973cdfb501ada86463aa6943a5e47fc933aafa7e61c233a2b0ca836a2b
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/browser.cjs	file	99c52242610e77ef9d8cdcdf5c3a9e50500dc7ed4911733ddc8e0e4196a235c0
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/browser.d.cts	file	82e83b2d3bcda62efaeaa9a046db33ef177a55ec309e33b0957a988a4eb63a9a
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/browser.d.mts	file	da8145d4bea9c4067ba4c238747e082356b42d77a5d1481a163bb74e8e282f66
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/browser.d.ts	file	bc15a1e055769f74cd90358ce9edbe011b4153f96c476eb87c0be3c270076efc
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/browser.mjs	file	063d0ec217c71bafe4216ebbee0b6d49a82600293e9c39548c3b87d665c8c181
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/chunks	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/chunks/prompt.cjs	file	200ae6197d0816f95ecbfa5ea0aa959fd1278108e080770e65ca43c4032c6b19
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/chunks/prompt.mjs	file	be0d852e3ce01c5b8d4dda2dde59c1a7d4679669e4f784871ef3ca4ecc80467c
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/core.cjs	file	3777128d4354c20057d1a3fb555dc6cc927ce907b52f28e2c0359da6365e89f3
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/core.d.cts	file	1c20c07324915c372d074a627114144edbb43df6f20431df5ccb06aec2c42e3a
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/core.d.mts	file	1c20c07324915c372d074a627114144edbb43df6f20431df5ccb06aec2c42e3a
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/core.d.ts	file	1c20c07324915c372d074a627114144edbb43df6f20431df5ccb06aec2c42e3a
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/core.mjs	file	a5564016078c092f4b7e379167b54d16c6de4a75c8ff751b924d073fc0b0f3c8
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/index.cjs	file	39682cba493662005b2d3c1f25bbd022aa5df13c925eaf4a658158657cfba617
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/index.d.cts	file	d1a5eb8842a3880ee62b06aba2c50d0dc333d8498be0568562185326dd923929
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/index.d.mts	file	667aed8f9a560d652e18d3e0446501aec87bed3ef5ac96ba4cbe4c3c51c76f1d
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/index.d.ts	file	d7688a5d4a37fc75f96478427ec7c3f5b43965b0c1a7592ab9890a8b6a0daa64
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/index.mjs	file	a83029aa6c0312a4aab2bcf355526120f2b25312e00e254081add9d59f69ac50
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/shared	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/shared/consola.DCGIlDNP.cjs	file	9f0623300a722601a5fed48aa9b7353b4e41a41a6a3d64022af847107c5c2239
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/shared/consola.DRwqZj3T.mjs	file	301f15cc057e91c0564ce07cdcd458a4172cf99159f9a9669e7a191632231ac3
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/shared/consola.DXBYu-KD.mjs	file	7dce9163ccf612373554a749f52bdb9b27e5f1a8ddda74caac4a7074ab8188ce
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/shared/consola.DwRq1yyg.cjs	file	b46be679691a4185a3f3561763c72906be5e0bd6dc09af77d3fc0d601b1045dd
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/utils.cjs	file	c4fc282dca7fada3d3cf86034001397bf0e10436524d40ec5b644ae9ef06a958
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/utils.d.cts	file	245f0b27c9eee8c853f285b6530d01d5b706620ad153a359b4e468156be75745
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/utils.d.mts	file	245f0b27c9eee8c853f285b6530d01d5b706620ad153a359b4e468156be75745
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/utils.d.ts	file	245f0b27c9eee8c853f285b6530d01d5b706620ad153a359b4e468156be75745
zero-touch	.tad/active/research/saas-billing/node_modules/consola/dist/utils.mjs	file	0c664d50b47e19bf365b015e9671a8768f7295a40997b4cb165b25741707b929
zero-touch	.tad/active/research/saas-billing/node_modules/consola/lib	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/consola/lib/index.cjs	file	4827f34c73166a7b5d240c2b70ffe66f33bfb9a5fe9e4206d040126b519e5581
zero-touch	.tad/active/research/saas-billing/node_modules/consola/package.json	file	53e4b4053b58f62c0af88dc35efbe8711910f99d50a3df8de05b2e94bce4abce
zero-touch	.tad/active/research/saas-billing/node_modules/consola/utils.d.ts	file	0a9392a978ea08e5c58d8801c15864694157ffa0b9019ccdb2bb533183f091df
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn/LICENSE	file	aaa78451b6fecd1b9c4594c796c133c0e90cad100372ff8bc6de615e9ef9adf1
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn/README.md	file	022aa5bc5706ce14899569741b420e8cb59108c90871d341f31b684d279bd594
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn/index.js	file	b8e01cb18ba87ee1b0e5eb2eb1ce6cbb25a2bdd229f9e08671f8a10ed7e3ad35
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn/lib	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn/lib/enoent.js	file	0f9aab5c708991cf01d3fda557318c4600a46071138742ee8596244f7fd73ef5
zero-touch	.tad/active/research/saas-billing/node_modules/cross-spawn/lib/parse.js	file	0a67601365a3ae413653c8c9d3c6bff2202861e1eb8b5d28bf46d4812a4465ea
